# entity_file	current_table	new_table	schema	status	note
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/corporation/organization/Organization.java	w_corp_organization	corp_organization	planner	clear	rename_map 확정 (old=w_corp_organization)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/corporation/role/RoleCorp.java	w_role_corp	role_corp	planner	clear	rename_map 확정 (old=w_role_corp)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/corporation/role/rolemapping/RoleMapping.java	w_role_mapping	role_mapping	planner	clear	rename_map 확정 (old=w_role_mapping)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/corporation/role/RolePlanner.java	w_role_planner	role_planner	planner	clear	rename_map 확정 (old=w_role_planner)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/corporation/threedepth/ThreeDepth.java	w_corp_three_depth	corp_three_depth	planner	clear	rename_map 확정 (old=w_corp_three_depth)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/corporation/twodepth/TwoDepth.java	w_corp_two_depth	corp_two_depth	planner	clear	rename_map 확정 (old=w_corp_two_depth)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/emergencynotice/domain/EmergencyNotice.java	planner_emergency_notice	planner_emergency_notice	bomapp_member	gap-retained	물리 잔류 확정(DMS 복제설정·신규 V1 DDL 미포함, 2026-07-14). 향후 서비스 스키마 분리 필요 시 DMS/rename_map 추가 후 재배정.
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/faq/Faq.java	w_faq	faq	planner	clear	rename_map 확정 (old=w_faq)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/insurer/bookmark/InsurerBookmark.java	w_insurer_bookmark	insurer_bookmark	planner	clear	rename_map 확정 (old=w_insurer_bookmark)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/insurer/domain/Insurer.java	w_insurer	insurer	planner	clear	rename_map 확정 (old=w_insurer)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/insurerarchive/domain/InsurerArchive.java	w_insurer_archive	insurer_archive	planner	clear	rename_map 확정 (old=w_insurer_archive)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/insurerarchivesupport/domain/InsurerArchiveSupport.java	w_insurer_archive_support	insurer_archive_support	planner	clear	rename_map 확정 (old=w_insurer_archive_support)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/insurerarchivesupport/domain/InsurerArchiveSupportCategory.java	w_insurer_archive_support_category	insurer_archive_support_category	planner	clear	rename_map 확정 (old=w_insurer_archive_support_category)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/insurerarchivesupport/domain/InsurerArchiveSupportFile.java	w_insurer_archive_support_file	insurer_archive_support_file	planner	clear	rename_map 확정 (old=w_insurer_archive_support_file)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/marketing/MarketingAgree.java	w_marketing_agree	marketing_agree	planner	clear	rename_map 확정 (old=w_marketing_agree)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/memo/Memo.java	w_memo	memo	planner	clear	rename_map 확정 (old=w_memo)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/notice/domain/NoticeCategory.java	planner_notice_category	planner_notice_category	bomapp_member	gap-retained	물리 잔류 확정(DMS 복제설정·신규 V1 DDL 미포함, 2026-07-14). 향후 서비스 스키마 분리 필요 시 DMS/rename_map 추가 후 재배정.
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/notice/domain/PlannerNotice.java	planner_notice	planner_notice	bomapp_member	gap-retained	물리 잔류 확정(DMS 복제설정·신규 V1 DDL 미포함, 2026-07-14). 향후 서비스 스키마 분리 필요 시 DMS/rename_map 추가 후 재배정.
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/notice/domain/PlannerNoticeAttachment.java	planner_notice_attachment	planner_notice_attachment	bomapp_member	gap-retained	물리 잔류 확정(DMS 복제설정·신규 V1 DDL 미포함, 2026-07-14). 향후 서비스 스키마 분리 필요 시 DMS/rename_map 추가 후 재배정.
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/notification/model/Notification.java	w_notification	notification	planner	clear	rename_map 확정 (old=w_notification)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/planner/mainforceproduct/PlannerMainForceProduct.java	w_planner_main_force_product	planner_main_force_product	planner	clear	rename_map 확정 (old=w_planner_main_force_product)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/planner/Planner.java	w_planner	planner	planner	clear	rename_map 확정 (old=w_planner)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/plannermember/PlannerMember.java	w_planner_member	planner_member	planner	clear	rename_map 확정 (old=w_planner_member)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/policyagree/PolicyAgree.java	w_policy_agree	policy_agree	planner	clear	rename_map 확정 (old=w_policy_agree)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/premium/PlannerInsurancePremium.java	w_planner_insurance_premium	planner_insurance_premium	planner	clear	rename_map 확정 (old=w_planner_insurance_premium)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/profile/model/PlannerProfile.java	planner_profile	planner_profile	planner	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/profile/model/PlannerProfileFeaturedProduct.java	planner_profile_featured_product	planner_profile_featured_product	planner	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/recommendamount/bomapp/model/RecommendAmountDefault.java	recommend_amount_default	recommend_amount_default	bomapp_member	gap-retained	물리 잔류 확정(DMS 복제설정·신규 V1 DDL 미포함, 2026-07-14). 향후 서비스 스키마 분리 필요 시 DMS/rename_map 추가 후 재배정.
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/recommendamount/member/model/RecommendAmountMember.java	recommend_amount_member	recommend_amount_member	planner	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/recommendamount/planner/model/RecommendAmountPlanner.java	recommend_amount_planner	recommend_amount_planner	planner	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/tracker/WTracker.java	w_user_action_log	user_action_log	planner	clear	rename_map 확정 (old=w_user_action_log)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/schedulercronconfig/model/SchedulerCronConfig.java	scheduler_cron_config	scheduler_cron_config	bomapp_member	gap-retained	물리 잔류 확정(DMS 복제설정·신규 V1 DDL 미포함, 2026-07-14). 향후 서비스 스키마 분리 필요 시 DMS/rename_map 추가 후 재배정.
